GPUs: 0,1
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/model_config.py:194: FutureWarning: `torch_dtype` is deprecated and will be removed in version 0.27.0, please use `dtype` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.94it/s]
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
 Map: 100%|██████████| 1000/1000 [00:00<00:00, 1257.72 examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1243.50 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(
===training policy===
   0%|          | 0/313 [00:00<?, ?it/s][2025-10-28 20:49:19,000] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2025-10-28 20:49:22,412] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                            0%|          | 0/313 [00:09<?, ?it/s]   0%|          | 1/313 [00:09<48:01,  9.24s/it]{'eps': 1, 'objective/kl': 5.189186096191406, 'objective/entropy': 1.6104356050491333, 'objective/non_score_reward': -0.25945931673049927, 'objective/rlhf_reward': 1.6155407428741455, 'objective/scores': 1.875, 'policy/approxkl_avg': 1.909263014793396, 'policy/clipfrac_avg': 0.296875, 'loss/policy_avg': 0.1509840488433838, 'loss/value_avg': 1.026300311088562, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.7580768465995789, 'val/ratio': 0.05696210265159607, 'val/ratio_var': 0.004289447795599699, 'val/num_eos_tokens': 0, 'lr': 1e-07, 'episode': 16, 'epoch': 0.02}
┏━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ query          ┃ model response ┃ score ┃
┡━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ Board:         │ 2              │ -3.0  │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - O - - - -  │                │       │
│ O - X O X X -  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - O - - - -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - O - - - -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - O - - - -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - O O - - - -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - O O X - - -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - O O X - - -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O - - - -  │                │       │
│ X O O X - - -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - O - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O - - - -  │                │       │
│ X O O X - - -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - O - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O - - - -  │                │       │
│ X O O X - X -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - O - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - O O - - - -  │                │       │
│ X O O X - X -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - O - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
│ X O O - - - -  │                │       │
│ X O O X - X -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - O - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
│ X O O - - O -  │                │       │
│ X O O X - X -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move:          │                │       │
└────────────────┴────────────────┴───────┘
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                                 30%|███       | 94/313 [08:22<19:02,  5.22s/it] 30%|███       | 95/313 [08:22<19:16,  5.31s/it]                                                 30%|███       | 95/313 [08:28<19:16,  5.31s/it] 31%|███       | 96/313 [08:28<19:11,  5.31s/it]                                                 31%|███       | 96/313 [08:33<19:11,  5.31s/it] 31%|███       | 97/313 [08:33<19:06,  5.31s/it]                                                 31%|███       | 97/313 [08:38<19:06,  5.31s/it] 31%|███▏      | 98/313 [08:38<18:54,  5.28s/it]                                                 31%|███▏      | 98/313 [08:43<18:54,  5.28s/it] 32%|███▏      | 99/313 [08:43<18:43,  5.25s/it]                                                 32%|███▏      | 99/313 [08:49<18:43,  5.25s/it] 32%|███▏      | 100/313 [08:49<18:41,  5.27s/it]                                                  32%|███▏      | 100/313 [08:54<18:41,  5.27s/it] 32%|███▏      | 101/313 [08:54<18:23,  5.21s/it]                                                  32%|███▏      | 101/313 [08:59<18:23,  5.21s/it] 33%|███▎      | 102/313 [08:59<18:09,  5.16s/it]                                                  33%|███▎      | 102/313 [09:04<18:09,  5.16s/it] 33%|███▎      | 103/313 [09:04<18:13,  5.21s/it]                                                  33%|███▎      | 103/313 [09:09<18:13,  5.21s/it] 33%|███▎      | 104/313 [09:09<18:14,  5.24s/it]                                                  33%|███▎      | 104/313 [09:15<18:14,  5.24s/it] 34%|███▎      | 105/313 [09:15<18:06,  5.22s/it]                                                  34%|███▎      | 105/313 [09:20<18:06,  5.22s/it] 34%|███▍      | 106/313 [09:20<18:05,  5.25s/it]                                                  34%|███▍      | 106/313 [09:25<18:05,  5.25s/it] 34%|███▍      | 107/313 [09:25<18:04,  5.26s/it]                                                  34%|███▍      | 107/313 [09:30<18:04,  5.26s/it] 35%|███▍      | 108/313 [09:30<17:54,  5.24s/it]                                                  35%|███▍      | 108/313 [09:35<17:54,  5.24s/it] 35%|███▍      | 109/313 [09:35<17:45,  5.22s/it]                                                  35%|███▍      | 109/313 [09:41<17:45,  5.22s/it] 35%|███▌      | 110/313 [09:41<17:45,  5.25s/it]                                                  35%|███▌      | 110/313 [09:46<17:45,  5.25s/it] 35%|███▌      | 111/313 [09:46<17:44,  5.27s/it]                                                  35%|███▌      | 111/313 [09:51<17:44,  5.27s/it] 36%|███▌      | 112/313 [09:51<17:41,  5.28s/it]                                                  36%|███▌      | 112/313 [09:57<17:41,  5.28s/it] 36%|███▌      | 113/313 [09:57<17:37,  5.29s/it]                                                  36%|███▌      | 113/313 [10:02<17:37,  5.29s/it] 36%|███▋      | 114/313 [10:02<17:33,  5.29s/it]                                                  36%|███▋      | 114/313 [10:07<17:33,  5.29s/it] 37%|███▋      | 115/313 [10:07<17:29,  5.30s/it]                                                  37%|███▋      | 115/313 [10:13<17:29,  5.30s/it] 37%|███▋      | 116/313 [10:13<17:17,  5.27s/it]                                                  37%|███▋      | 116/313 [10:18<17:17,  5.27s/it] 37%|███▋      | 117/313 [10:18<17:14,  5.28s/it]                                                  37%|███▋      | 117/313 [10:23<17:14,  5.28s/it] 38%|███▊      | 118/313 [10:23<17:03,  5.25s/it]                                                  38%|███▊      | 118/313 [10:28<17:03,  5.25s/it] 38%|███▊      | 119/313 [10:28<16:54,  5.23s/it]                                                  38%|███▊      | 119/313 [10:34<16:54,  5.23s/it] 38%|███▊      | 120/313 [10:34<16:53,  5.25s/it]                                                  38%|███▊      | 120/313 [10:39<16:53,  5.25s/it] 39%|███▊      | 121/313 [10:39<16:52,  5.27s/it]                                                  39%|███▊      | 121/313 [10:44<16:52,  5.27s/it] 39%|███▉      | 122/313 [10:44<16:42,  5.25s/it]                                                  39%|███▉      | 122/313 [10:49<16:42,  5.25s/it] 39%|███▉      | 123/313 [10:49<16:26,  5.19s/it]                                                  39%|███▉      | 123/313 [10:54<16:26,  5.19s/it] 40%|███▉      | 124/313 [10:54<16:27,  5.22s/it]                                                  40%|███▉      | 124/313 [11:00<16:27,  5.22s/it] 40%|███▉      | 125/313 [11:00<16:27,  5.25s/it]{'eps': 3, 'objective/kl': 25.508934020996094, 'objective/entropy': 0.0008314847946166992, 'objective/non_score_reward': -1.2754467725753784, 'objective/rlhf_reward': -10.275446891784668, 'objective/scores': -9.0, 'policy/approxkl_avg': 2.5433416794840014e-06, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.0011573052033782005, 'loss/value_avg': 13.169403076171875, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.009600222110748291, 'val/ratio': 0.49894124269485474, 'val/ratio_var': 0.2655385732650757, 'val/num_eos_tokens': 0, 'lr': 6.996805111821085e-08, 'episode': 1520, 'epoch': 1.52}
{'eps': 3, 'objective/kl': 25.802927017211914, 'objective/entropy': 0.0005402565002441406, 'objective/non_score_reward': -1.2901463508605957, 'objective/rlhf_reward': -10.290145874023438, 'objective/scores': -9.0, 'policy/approxkl_avg': 3.092662609560648e-06, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.0012749722227454185, 'loss/value_avg': 13.206783294677734, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.00973445177078247, 'val/ratio': 0.49883198738098145, 'val/ratio_var': 0.2654222548007965, 'val/num_eos_tokens': 0, 'lr': 6.964856230031949e-08, 'episode': 1536, 'epoch': 1.54}
{'eps': 3, 'objective/kl': 26.011512756347656, 'objective/entropy': 0.0004500150680541992, 'objective/non_score_reward': -1.3005757331848145, 'objective/rlhf_reward': -10.300575256347656, 'objective/scores': -9.0, 'policy/approxkl_avg': 5.671579856425524e-06, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.0017144111916422844, 'loss/value_avg': 13.233369827270508, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.012158513069152832, 'val/ratio': 0.4983992576599121, 'val/ratio_var': 0.26496198773384094, 'val/num_eos_tokens': 0, 'lr': 6.932907348242812e-08, 'episode': 1552, 'epoch': 1.55}
{'eps': 3, 'objective/kl': 26.066787719726562, 'objective/entropy': 0.00035130977630615234, 'objective/non_score_reward': -1.3033393621444702, 'objective/rlhf_reward': -10.303339004516602, 'objective/scores': -9.0, 'policy/approxkl_avg': 7.994383850018494e-06, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.0020001856610178947, 'loss/value_avg': 13.240670204162598, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.01398557424545288, 'val/ratio': 0.49806123971939087, 'val/ratio_var': 0.2646026909351349, 'val/num_eos_tokens': 0, 'lr': 6.900958466453674e-08, 'episode': 1568, 'epoch': 1.57}
{'eps': 3, 'objective/kl': 25.77577781677246, 'objective/entropy': 0.0003447532653808594, 'objective/non_score_reward': -1.2887890338897705, 'objective/rlhf_reward': -10.288788795471191, 'objective/scores': -9.0, 'policy/approxkl_avg': 1.2900039109808858e-05, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.002514231950044632, 'loss/value_avg': 13.202977180480957, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.017016828060150146, 'val/ratio': 0.49752676486968994, 'val/ratio_var': 0.26403510570526123, 'val/num_eos_tokens': 0, 'lr': 6.869009584664537e-08, 'episode': 1584, 'epoch': 1.58}
{'eps': 3, 'objective/kl': 25.52501678466797, 'objective/entropy': 0.00037217140197753906, 'objective/non_score_reward': -1.276250958442688, 'objective/rlhf_reward': -10.276250839233398, 'objective/scores': -9.0, 'policy/approxkl_avg': 1.844202051870525e-05, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.0029927492141723633, 'loss/value_avg': 13.171150207519531, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.019868791103363037, 'val/ratio': 0.4970267415046692, 'val/ratio_var': 0.26350465416908264, 'val/num_eos_tokens': 0, 'lr': 6.837060702875399e-08, 'episode': 1600, 'epoch': 1.6}
{'eps': 3, 'objective/kl': 25.978904724121094, 'objective/entropy': 0.0003434419631958008, 'objective/non_score_reward': -1.2989453077316284, 'objective/rlhf_reward': -10.298945426940918, 'objective/scores': -9.0, 'policy/approxkl_avg': 2.6523950509727e-05, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.0035430658608675003, 'loss/value_avg': 13.229097366333008, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.023098230361938477, 'val/ratio': 0.49642831087112427, 'val/ratio_var': 0.2628706991672516, 'val/num_eos_tokens': 0, 'lr': 6.805111821086261e-08, 'episode': 1616, 'epoch': 1.62}
{'eps': 3, 'objective/kl': 25.54313087463379, 'objective/entropy': 0.00032508373260498047, 'objective/non_score_reward': -1.2771565914154053, 'objective/rlhf_reward': -10.277156829833984, 'objective/scores': -9.0, 'policy/approxkl_avg': 5.01108770549763e-05, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.004800551570951939, 'loss/value_avg': 13.173589706420898, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.02954244613647461, 'val/ratio': 0.49510711431503296, 'val/ratio_var': 0.261474072933197, 'val/num_eos_tokens': 0, 'lr': 6.773162939297124e-08, 'episode': 1632, 'epoch': 1.63}
{'eps': 3, 'objective/kl': 25.663997650146484, 'objective/entropy': 0.0003091096878051758, 'objective/non_score_reward': -1.2831997871398926, 'objective/rlhf_reward': -10.283199310302734, 'objective/scores': -9.0, 'policy/approxkl_avg': 6.275942723732442e-05, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.005329952575266361, 'loss/value_avg': 13.188995361328125, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.032575130462646484, 'val/ratio': 0.49452900886535645, 'val/ratio_var': 0.26086387038230896, 'val/num_eos_tokens': 0, 'lr': 6.741214057507986e-08, 'episode': 1648, 'epoch': 1.65}
{'eps': 3, 'objective/kl': 25.231563568115234, 'objective/entropy': 0.0003695487976074219, 'objective/non_score_reward': -1.2615782022476196, 'objective/rlhf_reward': -10.261578559875488, 'objective/scores': -9.0, 'policy/approxkl_avg': 7.96938402345404e-05, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.006053958088159561, 'loss/value_avg': 13.134230613708496, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.03649711608886719, 'val/ratio': 0.4937381446361542, 'val/ratio_var': 0.2600293755531311, 'val/num_eos_tokens': 0, 'lr': 6.70926517571885e-08, 'episode': 1664, 'epoch': 1.66}
{'eps': 3, 'objective/kl': 25.51478385925293, 'objective/entropy': 0.0003533363342285156, 'objective/non_score_reward': -1.2757391929626465, 'objective/rlhf_reward': -10.275739669799805, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.00010387909424025565, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.006845446303486824, 'loss/value_avg': 13.169713973999023, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.040612637996673584, 'val/ratio': 0.4928773045539856, 'val/ratio_var': 0.2591244578361511, 'val/num_eos_tokens': 0, 'lr': 6.677316293929713e-08, 'episode': 1680, 'epoch': 1.68}
{'eps': 3, 'objective/kl': 25.411243438720703, 'objective/entropy': 0.0003795623779296875, 'objective/non_score_reward': -1.2705620527267456, 'objective/rlhf_reward': -10.270562171936035, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.00013680665870197117, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.007751611061394215, 'loss/value_avg': 13.156763076782227, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.04613393545150757, 'val/ratio': 0.491732656955719, 'val/ratio_var': 0.2579214572906494, 'val/num_eos_tokens': 0, 'lr': 6.645367412140575e-08, 'episode': 1696, 'epoch': 1.7}
{'eps': 3, 'objective/kl': 25.448575973510742, 'objective/entropy': 0.0003991127014160156, 'objective/non_score_reward': -1.2724287509918213, 'objective/rlhf_reward': -10.272428512573242, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.0001821343757910654, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.008829353377223015, 'loss/value_avg': 13.161794662475586, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.05288517475128174, 'val/ratio': 0.49031901359558105, 'val/ratio_var': 0.2564407289028168, 'val/num_eos_tokens': 0, 'lr': 6.613418530351438e-08, 'episode': 1712, 'epoch': 1.71}
{'eps': 3, 'objective/kl': 25.796710968017578, 'objective/entropy': 0.000408172607421875, 'objective/non_score_reward': -1.2898355722427368, 'objective/rlhf_reward': -10.289835929870605, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.00021236733300611377, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.009117865934967995, 'loss/value_avg': 13.205926895141602, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.05699896812438965, 'val/ratio': 0.48944130539894104, 'val/ratio_var': 0.25552502274513245, 'val/num_eos_tokens': 0, 'lr': 6.5814696485623e-08, 'episode': 1728, 'epoch': 1.73}
{'eps': 3, 'objective/kl': 25.90719985961914, 'objective/entropy': 0.0005142688751220703, 'objective/non_score_reward': -1.2953600883483887, 'objective/rlhf_reward': -10.295360565185547, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.0002483766875229776, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.00915504340082407, 'loss/value_avg': 13.219949722290039, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.06531286239624023, 'val/ratio': 0.4878586530685425, 'val/ratio_var': 0.2538740336894989, 'val/num_eos_tokens': 0, 'lr': 6.549520766773162e-08, 'episode': 1744, 'epoch': 1.74}
{'eps': 3, 'objective/kl': 25.161144256591797, 'objective/entropy': 0.000720977783203125, 'objective/non_score_reward': -1.2580572366714478, 'objective/rlhf_reward': -10.258057594299316, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.0005605046753771603, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.010061926208436489, 'loss/value_avg': 13.124918937683105, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.0982770323753357, 'val/ratio': 0.4796726703643799, 'val/ratio_var': 0.24543185532093048, 'val/num_eos_tokens': 0, 'lr': 6.517571884984025e-08, 'episode': 1760, 'epoch': 1.76}
{'eps': 3, 'objective/kl': 25.480323791503906, 'objective/entropy': 0.0011222362518310547, 'objective/non_score_reward': -1.2740161418914795, 'objective/rlhf_reward': -10.274016380310059, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.00203749630600214, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.005072366446256638, 'loss/value_avg': 13.165645599365234, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.17412620782852173, 'val/ratio': 0.457274854183197, 'val/ratio_var': 0.22304581105709076, 'val/num_eos_tokens': 0, 'lr': 6.485623003194887e-08, 'episode': 1776, 'epoch': 1.78}
{'eps': 3, 'objective/kl': 25.565568923950195, 'objective/entropy': 0.0018134117126464844, 'objective/non_score_reward': -1.2782784700393677, 'objective/rlhf_reward': -10.278278350830078, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.011021296493709087, 'policy/clipfrac_avg': 0.09375, 'loss/policy_avg': -0.0015111370012164116, 'loss/value_avg': 13.1766357421875, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.2986088991165161, 'val/ratio': 0.4058719873428345, 'val/ratio_var': 0.1757613569498062, 'val/num_eos_tokens': 0, 'lr': 6.45367412140575e-08, 'episode': 1792, 'epoch': 1.79}
{'eps': 3, 'objective/kl': 25.839298248291016, 'objective/entropy': 0.002254009246826172, 'objective/non_score_reward': -1.2919650077819824, 'objective/rlhf_reward': -10.29196548461914, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.02800225280225277, 'policy/clipfrac_avg': 0.25, 'loss/policy_avg': 0.00996806938201189, 'loss/value_avg': 13.211395263671875, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3938538432121277, 'val/ratio': 0.3603426218032837, 'val/ratio_var': 0.13854046165943146, 'val/num_eos_tokens': 0, 'lr': 6.421725239616614e-08, 'episode': 1808, 'epoch': 1.81}
{'eps': 3, 'objective/kl': 25.337366104125977, 'objective/entropy': 0.002233743667602539, 'objective/non_score_reward': -1.2668683528900146, 'objective/rlhf_reward': -10.266868591308594, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.08243034780025482, 'policy/clipfrac_avg': 0.25, 'loss/policy_avg': 0.009380039758980274, 'loss/value_avg': 13.147100448608398, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4829217791557312, 'val/ratio': 0.3070826530456543, 'val/ratio_var': 0.10079745948314667, 'val/num_eos_tokens': 0, 'lr': 6.389776357827476e-08, 'episode': 1824, 'epoch': 1.82}
{'eps': 3, 'objective/kl': 25.180044174194336, 'objective/entropy': 0.0025730133056640625, 'objective/non_score_reward': -1.2590022087097168, 'objective/rlhf_reward': -10.259002685546875, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.14189353585243225, 'policy/clipfrac_avg': 0.25, 'loss/policy_avg': 0.011920342221856117, 'loss/value_avg': 13.12740707397461, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5301515460014343, 'val/ratio': 0.2776342034339905, 'val/ratio_var': 0.0822954997420311, 'val/num_eos_tokens': 0, 'lr': 6.357827476038339e-08, 'episode': 1840, 'epoch': 1.84}
{'eps': 3, 'objective/kl': 25.31816291809082, 'objective/entropy': 0.003613710403442383, 'objective/non_score_reward': -1.2659082412719727, 'objective/rlhf_reward': -10.265908241271973, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.1523200124502182, 'policy/clipfrac_avg': 0.25, 'loss/policy_avg': 0.016156427562236786, 'loss/value_avg': 13.144847869873047, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5508125424385071, 'val/ratio': 0.2706882357597351, 'val/ratio_var': 0.07846663147211075, 'val/num_eos_tokens': 0, 'lr': 6.325878594249201e-08, 'episode': 1856, 'epoch': 1.86}
{'eps': 3, 'objective/kl': 25.480697631835938, 'objective/entropy': 0.0027008056640625, 'objective/non_score_reward': -1.2740349769592285, 'objective/rlhf_reward': -10.27403450012207, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.1863197684288025, 'policy/clipfrac_avg': 0.25, 'loss/policy_avg': 0.020746024325489998, 'loss/value_avg': 13.165846824645996, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5488698482513428, 'val/ratio': 0.25656193494796753, 'val/ratio_var': 0.07051215320825577, 'val/num_eos_tokens': 0, 'lr': 6.293929712460064e-08, 'episode': 1872, 'epoch': 1.87}
{'eps': 3, 'objective/kl': 25.872493743896484, 'objective/entropy': 0.0029942989349365234, 'objective/non_score_reward': -1.293624758720398, 'objective/rlhf_reward': -10.293624877929688, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.16842281818389893, 'policy/clipfrac_avg': 0.25, 'loss/policy_avg': 0.026344332844018936, 'loss/value_avg': 13.215742111206055, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5314614772796631, 'val/ratio': 0.2571691870689392, 'val/ratio_var': 0.07102343440055847, 'val/num_eos_tokens': 0, 'lr': 6.261980830670926e-08, 'episode': 1888, 'epoch': 1.89}
{'eps': 3, 'objective/kl': 25.243040084838867, 'objective/entropy': 0.5594507455825806, 'objective/non_score_reward': -1.2621519565582275, 'objective/rlhf_reward': -10.262151718139648, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.22250889241695404, 'policy/clipfrac_avg': 0.265625, 'loss/policy_avg': 0.013460388407111168, 'loss/value_avg': 13.137970924377441, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5045910477638245, 'val/ratio': 0.6625112295150757, 'val/ratio_var': 2.772458791732788, 'val/num_eos_tokens': 0, 'lr': 6.230031948881788e-08, 'episode': 1904, 'epoch': 1.9}
{'eps': 3, 'objective/kl': 25.905649185180664, 'objective/entropy': 0.003286123275756836, 'objective/non_score_reward': -1.2952824831008911, 'objective/rlhf_reward': -10.295282363891602, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.1333228349685669, 'policy/clipfrac_avg': 0.25, 'loss/policy_avg': 0.01596129685640335, 'loss/value_avg': 13.220064163208008, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.48364269733428955, 'val/ratio': 0.27787691354751587, 'val/ratio_var': 0.08294973522424698, 'val/num_eos_tokens': 0, 'lr': 6.198083067092651e-08, 'episode': 1920, 'epoch': 1.92}
