GPUs: 0,1
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/model_config.py:194: FutureWarning: `torch_dtype` is deprecated and will be removed in version 0.27.0, please use `dtype` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.43s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.19it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.07it/s]
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1306.87 examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1290.36 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(
===training policy===
   0%|          | 0/313 [00:00<?, ?it/s][2025-10-29 02:45:44,571] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2025-10-29 02:45:48,108] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                            0%|          | 0/313 [00:10<?, ?it/s]   0%|          | 1/313 [00:10<53:23, 10.27s/it]{'eps': 1, 'objective/kl': 0.20991048216819763, 'objective/entropy': 1.7863376140594482, 'objective/non_score_reward': -0.010495522990822792, 'objective/rlhf_reward': 1.4895044565200806, 'objective/scores': 1.5, 'policy/approxkl_avg': 0.06563390046358109, 'policy/clipfrac_avg': 0.171875, 'loss/policy_avg': -0.016281142830848694, 'loss/value_avg': 1.1277012825012207, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.43793612718582153, 'val/ratio': 0.5027867555618286, 'val/ratio_var': 0.29049593210220337, 'val/num_eos_tokens': 0, 'lr': 1e-07, 'episode': 16, 'epoch': 0.02}
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - O - - - -  │                │       │
│ O - X X - - X  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - O O - - -  │                │       │
│ O - X X - - X  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O O - - -  │                │       │
│ O - X X - - X  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O O - - -  │                │       │
│ O - X X O - X  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O O - - -  │                │       │
│ O - X X O - X  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - X O - - -  │                │       │
│ - - O O - - -  │                │       │
│ O - X X O - X  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - X O - - -  │                │       │
│ - - O O - - -  │                │       │
│ O - X X O - X  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - X O - - -  │                │       │
│ O - O O - - -  │                │       │
│ O - X X O - X  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - X X - - -  │                │       │
│ - - X O - - -  │                │       │
│ O - O O - - -  │                │       │
│ O - X X O - X  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - X X - - -  │                │       │
│ - - X O - - -  │                │       │
│ O - O O O - -  │                │       │
│ O - X X O - X  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - X X - - -  │                │       │
│ - - X X - - -  │                │       │
│ - - X O - - -  │                │       │
│ O - O O O - -  │                │       │
│ O - X X O - X  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - O - - - -  │                │       │
│ - - X X - - -  │                │       │
│ - - X X - - -  │                │       │
│ - - X O - - -  │                │       │
│ O - O O O - -  │                │       │
│ O - X X O - X  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - O X - - -  │                │       │
│ - - X X - - -  │                │       │
│ - - X X - - -  │                │       │
│ - - X O - - -  │                │       │
│ O - O O O - -  │                │       │
│ O - X X O - X  │                │       │
│                │                │       │
│ Move:          │                │       │
├────────────────┼────────────────┼───────┤
│ Board:         │ 2              │ 3.0   │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - X - - -  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - O - X - - -  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - O - X - X -  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - O - X O X -  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│ - O - X O X -  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│ - O - X O X O  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│ - - - - X - -  │                │       │
│ - O - X O X O  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│ - - - - X - -  │                │       │
│ O O - X O X O  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│ - - - - X - X  │                │       │
│ O O - X O X O  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - O  │                │       │
│ - - - - X - X  │                │       │
│ O O - X O X O  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│ - - - - X - O  │                │       │
│ - - - - X - X  │                │       │
│ O O - X O X O  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│ - - - - X - O  │                │       │
│ - O - - X - X  │                │       │
│ O O - X O X O  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│ - - - - X - O  │                │       │
│ X O - - X - X  │                │       │
│ O O - X O X O  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - O - -  │                │       │
│ - - - - X - -  │                │       │
│ - - - - X - O  │                │       │
│ X O - - X - X  │                │       │
│ O O - X O X O  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - O - -  │                │       │
│ - - - - X - X  │                │       │
│ - - - - X - O  │                │       │
│ X O - - X - X  │                │       │
│ O O - X O X O  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - O - -  │                │       │
│ - - - - O - -  │                │       │
│ - - - - X - X  │                │       │
│ - - - - X - O  │                │       │
│ X O - - X - X  │                │       │
│ O O - X O X O  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - O - -  │                │       │
│ - - - - O - -  │                │       │
│ - - - - X - X  │                │       │
│ - X - - X - O  │                │       │
│ X O - - X - X  │                │       │
│ O O - X O X O  │                │       │
│                │                │       │
│ Move:          │                │       │
├────────────────┼────────────────┼───────┤
│ Board:         │ 2              │ 3.0   │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X O -  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - X - X O -  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - X - X O O  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - X  │                │       │
│ - - X - X O O  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - O X  │                │       │
│ - - X - X O O  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - X -  │                │       │
│ - - - - - O X  │                │       │
│ - - X - X O O  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - X -  │                │       │
│ - - O - - O X  │                │       │
│ - - X - X O O  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - X -  │                │       │
│ - - O - - O X  │                │       │
│ - - X X X O O  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - O - - X -  │                │       │
│ - - O - - O X  │                │       │
│ - - X X X O O  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - X -  │                │       │
│ - - O - - X -  │                │       │
│ - - O - - O X  │                │       │
│ - - X X X O O  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - X -  │                │       │
│ - - O - - X -  │                │       │
│ - - O - - O X  │                │       │
│ O - X X X O O  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - X -  │                │       │
│ - - O - - X X  │                │       │
│ - - O - - O X  │                │       │
│ O - X X X O O  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - O -  │                │       │
│ - - - - - X -  │                │       │
│ - - O - - X X  │                │       │
│ - - O - - O X  │                │       │
│ O - X X X O O  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - X -  │                │       │
│ - - - - - O -  │                │       │
│ - - - - - X -  │                │       │
│ - - O - - X X  │                │       │
│ - - O - - O X  │                │       │
│ O - X X X O O  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - X -  │                │       │
│ - - - - - O -  │                │       │
│ - - O - - X -  │                │       │
│ - - O - - X X  │                │       │
│ - - O - - O X  │                │       │
│ O - X X X O O  │                │       │
│                │                │       │
│ Move:          │                │       │
└────────────────┴────────────────┴───────┘
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                                 20%|██        | 63/313 [06:48<26:15,  6.30s/it] 20%|██        | 64/313 [06:48<26:31,  6.39s/it]                                                 20%|██        | 64/313 [06:55<26:31,  6.39s/it] 21%|██        | 65/313 [06:55<26:14,  6.35s/it]                                                 21%|██        | 65/313 [07:01<26:14,  6.35s/it] 21%|██        | 66/313 [07:01<25:48,  6.27s/it]                                                 21%|██        | 66/313 [07:07<25:48,  6.27s/it] 21%|██▏       | 67/313 [07:07<25:47,  6.29s/it]                                                 21%|██▏       | 67/313 [07:13<25:47,  6.29s/it] 22%|██▏       | 68/313 [07:13<25:32,  6.26s/it]                                                 22%|██▏       | 68/313 [07:20<25:32,  6.26s/it] 22%|██▏       | 69/313 [07:20<25:34,  6.29s/it]                                                 22%|██▏       | 69/313 [07:26<25:34,  6.29s/it] 22%|██▏       | 70/313 [07:26<25:27,  6.29s/it]                                                 22%|██▏       | 70/313 [07:32<25:27,  6.29s/it] 23%|██▎       | 71/313 [07:32<25:25,  6.30s/it]                                                 23%|██▎       | 71/313 [07:39<25:25,  6.30s/it] 23%|██▎       | 72/313 [07:39<25:21,  6.31s/it]                                                 23%|██▎       | 72/313 [07:45<25:21,  6.31s/it] 23%|██▎       | 73/313 [07:45<25:16,  6.32s/it]                                                 23%|██▎       | 73/313 [07:51<25:16,  6.32s/it] 24%|██▎       | 74/313 [07:51<25:11,  6.33s/it]                                                 24%|██▎       | 74/313 [07:57<25:11,  6.33s/it] 24%|██▍       | 75/313 [07:57<24:54,  6.28s/it]                                                 24%|██▍       | 75/313 [08:04<24:54,  6.28s/it] 24%|██▍       | 76/313 [08:04<24:52,  6.30s/it]                                                 24%|██▍       | 76/313 [08:10<24:52,  6.30s/it] 25%|██▍       | 77/313 [08:10<24:49,  6.31s/it]                                                 25%|██▍       | 77/313 [08:16<24:49,  6.31s/it] 25%|██▍       | 78/313 [08:16<24:38,  6.29s/it]                                                 25%|██▍       | 78/313 [08:23<24:38,  6.29s/it] 25%|██▌       | 79/313 [08:23<24:35,  6.31s/it]                                                 25%|██▌       | 79/313 [08:29<24:35,  6.31s/it] 26%|██▌       | 80/313 [08:29<24:25,  6.29s/it]                                                 26%|██▌       | 80/313 [08:35<24:25,  6.29s/it] 26%|██▌       | 81/313 [08:35<24:22,  6.30s/it]                                                 26%|██▌       | 81/313 [08:42<24:22,  6.30s/it] 26%|██▌       | 82/313 [08:42<24:12,  6.29s/it]                                                 26%|██▌       | 82/313 [08:48<24:12,  6.29s/it] 27%|██▋       | 83/313 [08:48<24:10,  6.31s/it]                                                 27%|██▋       | 83/313 [08:54<24:10,  6.31s/it] 27%|██▋       | 84/313 [08:54<24:08,  6.32s/it]                                                 27%|██▋       | 84/313 [09:01<24:08,  6.32s/it] 27%|██▋       | 85/313 [09:01<23:59,  6.31s/it]                                                 27%|██▋       | 85/313 [09:07<23:59,  6.31s/it] 27%|██▋       | 86/313 [09:07<23:51,  6.30s/it]                                                 27%|██▋       | 86/313 [09:13<23:51,  6.30s/it] 28%|██▊       | 87/313 [09:13<23:43,  6.30s/it]                                                 28%|██▊       | 87/313 [09:19<23:43,  6.30s/it] 28%|██▊       | 88/313 [09:19<23:30,  6.27s/it]                                                 28%|██▊       | 88/313 [09:26<23:30,  6.27s/it] 28%|██▊       | 89/313 [09:26<23:25,  6.27s/it]                                                 28%|██▊       | 89/313 [09:32<23:25,  6.27s/it] 29%|██▉       | 90/313 [09:32<23:25,  6.30s/it]                                                 29%|██▉       | 90/313 [09:38<23:25,  6.30s/it] 29%|██▉       | 91/313 [09:38<23:17,  6.30s/it]                                                 29%|██▉       | 91/313 [09:45<23:17,  6.30s/it] 29%|██▉       | 92/313 [09:45<23:11,  6.30s/it]                                                 29%|██▉       | 92/313 [09:51<23:11,  6.30s/it] 30%|██▉       | 93/313 [09:51<23:04,  6.29s/it]                                                 30%|██▉       | 93/313 [09:57<23:04,  6.29s/it] 30%|███       | 94/313 [09:57<23:03,  6.32s/it]{'eps': 2, 'objective/kl': 0.9085538387298584, 'objective/entropy': 1.0324625968933105, 'objective/non_score_reward': -0.04542769491672516, 'objective/rlhf_reward': 2.9545722007751465, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.04775993525981903, 'policy/clipfrac_avg': 0.046875, 'loss/policy_avg': 0.01949145644903183, 'loss/value_avg': 1.092025637626648, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.19514334201812744, 'val/ratio': 0.5499312877655029, 'val/ratio_var': 0.3557720184326172, 'val/num_eos_tokens': 0, 'lr': 7.987220447284345e-08, 'episode': 1024, 'epoch': 1.02}
{'eps': 2, 'objective/kl': 1.8101614713668823, 'objective/entropy': 0.7522833347320557, 'objective/non_score_reward': -0.09050807356834412, 'objective/rlhf_reward': 2.909492015838623, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.03711039572954178, 'policy/clipfrac_avg': 0.046875, 'loss/policy_avg': 0.03347600996494293, 'loss/value_avg': 1.0585782527923584, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.2202519178390503, 'val/ratio': 0.49627795815467834, 'val/ratio_var': 0.28499189019203186, 'val/num_eos_tokens': 0, 'lr': 7.955271565495208e-08, 'episode': 1040, 'epoch': 1.04}
{'eps': 2, 'objective/kl': 1.3231912851333618, 'objective/entropy': 0.7640280723571777, 'objective/non_score_reward': -0.06615956127643585, 'objective/rlhf_reward': 2.18384051322937, 'objective/scores': 2.25, 'policy/approxkl_avg': 0.10584552586078644, 'policy/clipfrac_avg': 0.109375, 'loss/policy_avg': -0.01766948029398918, 'loss/value_avg': 1.0943186283111572, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.23401010036468506, 'val/ratio': 0.5099144577980042, 'val/ratio_var': 0.29033511877059937, 'val/num_eos_tokens': 0, 'lr': 7.92332268370607e-08, 'episode': 1056, 'epoch': 1.06}
{'eps': 2, 'objective/kl': 1.58103609085083, 'objective/entropy': 0.8295419216156006, 'objective/non_score_reward': -0.07905180752277374, 'objective/rlhf_reward': 2.9209482669830322, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.006912524346262217, 'policy/clipfrac_avg': 0.03125, 'loss/policy_avg': 0.005677773617208004, 'loss/value_avg': 1.066927433013916, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.24265772104263306, 'val/ratio': 0.4954622983932495, 'val/ratio_var': 0.2640613913536072, 'val/num_eos_tokens': 0, 'lr': 7.891373801916933e-08, 'episode': 1072, 'epoch': 1.07}
{'eps': 2, 'objective/kl': 1.7227106094360352, 'objective/entropy': 0.5639240741729736, 'objective/non_score_reward': -0.08613553643226624, 'objective/rlhf_reward': 2.9138643741607666, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.007780025713145733, 'policy/clipfrac_avg': 0.03125, 'loss/policy_avg': 0.009855622425675392, 'loss/value_avg': 1.0614675283432007, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.22404265403747559, 'val/ratio': 0.4998416304588318, 'val/ratio_var': 0.2717178761959076, 'val/num_eos_tokens': 0, 'lr': 7.859424920127795e-08, 'episode': 1088, 'epoch': 1.09}
{'eps': 2, 'objective/kl': 1.498119592666626, 'objective/entropy': 0.8205347061157227, 'objective/non_score_reward': -0.07490597665309906, 'objective/rlhf_reward': 2.5500941276550293, 'objective/scores': 2.625, 'policy/approxkl_avg': 0.11979793012142181, 'policy/clipfrac_avg': 0.046875, 'loss/policy_avg': 0.010737160220742226, 'loss/value_avg': 1.0703785419464111, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.19530004262924194, 'val/ratio': 0.4865180552005768, 'val/ratio_var': 0.2638303339481354, 'val/num_eos_tokens': 0, 'lr': 7.827476038338657e-08, 'episode': 1104, 'epoch': 1.1}
{'eps': 2, 'objective/kl': 1.0358637571334839, 'objective/entropy': 1.2647309303283691, 'objective/non_score_reward': -0.051793187856674194, 'objective/rlhf_reward': 1.4482067823410034, 'objective/scores': 1.5, 'policy/approxkl_avg': 0.1903040111064911, 'policy/clipfrac_avg': 0.109375, 'loss/policy_avg': -0.0293855220079422, 'loss/value_avg': 1.091339111328125, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.25061339139938354, 'val/ratio': 0.5314661264419556, 'val/ratio_var': 0.3568938970565796, 'val/num_eos_tokens': 0, 'lr': 7.795527156549521e-08, 'episode': 1120, 'epoch': 1.12}
{'eps': 2, 'objective/kl': 1.3344950675964355, 'objective/entropy': 0.6755034923553467, 'objective/non_score_reward': -0.0667247548699379, 'objective/rlhf_reward': 2.5582752227783203, 'objective/scores': 2.625, 'policy/approxkl_avg': 0.07954138517379761, 'policy/clipfrac_avg': 0.0625, 'loss/policy_avg': 0.019326528534293175, 'loss/value_avg': 1.0740950107574463, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.16898125410079956, 'val/ratio': 0.4671008288860321, 'val/ratio_var': 0.23652265965938568, 'val/num_eos_tokens': 0, 'lr': 7.763578274760382e-08, 'episode': 1136, 'epoch': 1.14}
{'eps': 2, 'objective/kl': 1.6999579668045044, 'objective/entropy': 1.09800386428833, 'objective/non_score_reward': -0.08499789983034134, 'objective/rlhf_reward': 2.9150021076202393, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.07863983511924744, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': 0.07175903022289276, 'loss/value_avg': 1.0628412961959839, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.22764801979064941, 'val/ratio': 0.4320984482765198, 'val/ratio_var': 0.20504453778266907, 'val/num_eos_tokens': 0, 'lr': 7.731629392971246e-08, 'episode': 1152, 'epoch': 1.15}
{'eps': 2, 'objective/kl': 0.8838320970535278, 'objective/entropy': 1.4946038722991943, 'objective/non_score_reward': -0.04419160634279251, 'objective/rlhf_reward': 1.830808401107788, 'objective/scores': 1.875, 'policy/approxkl_avg': 0.16645695269107819, 'policy/clipfrac_avg': 0.125, 'loss/policy_avg': -0.03081372380256653, 'loss/value_avg': 1.6461818218231201, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.14595460891723633, 'val/ratio': 0.9485849142074585, 'val/ratio_var': 3.3117527961730957, 'val/num_eos_tokens': 0, 'lr': 7.699680511182109e-08, 'episode': 1168, 'epoch': 1.17}
{'eps': 2, 'objective/kl': 1.6573054790496826, 'objective/entropy': 0.6024060249328613, 'objective/non_score_reward': -0.08286528289318085, 'objective/rlhf_reward': 2.5421347618103027, 'objective/scores': 2.625, 'policy/approxkl_avg': 0.020741669461131096, 'policy/clipfrac_avg': 0.078125, 'loss/policy_avg': -0.004022805020213127, 'loss/value_avg': 1.0728954076766968, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.12346667051315308, 'val/ratio': 0.5526626110076904, 'val/ratio_var': 0.35469570755958557, 'val/num_eos_tokens': 0, 'lr': 7.667731629392971e-08, 'episode': 1184, 'epoch': 1.18}
{'eps': 2, 'objective/kl': 2.146056652069092, 'objective/entropy': 0.4032785892486572, 'objective/non_score_reward': -0.10730283707380295, 'objective/rlhf_reward': 2.8926970958709717, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.053421493619680405, 'policy/clipfrac_avg': 0.0625, 'loss/policy_avg': 0.023123551160097122, 'loss/value_avg': 1.0465857982635498, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.12032890319824219, 'val/ratio': 0.4912005662918091, 'val/ratio_var': 0.2675696909427643, 'val/num_eos_tokens': 0, 'lr': 7.635782747603834e-08, 'episode': 1200, 'epoch': 1.2}
